storeId,brandId,sectionId,productId
11293,5,1,1
4416,3,2,1
1420,5,2,3
9353,3,2,3
2034,5,3,1
10779,5,2,1
1705,5,3,2
5290,2,1,3
8394,2,3,2
483,3,2,3
10529,2,1,1
2206,5,3,1
4179,5,2,2
9513,4,1,1
7497,5,3,1
7853,5,2,2
6105,2,1,1
8703,3,2,1
179,2,3,1
542,5,3,1
3130,2,1,1
5630,5,3,1
11480,2,1,1
8145,2,3,2
6511,2,3,1
8975,5,3,3
7796,5,3,1
1403,5,3,2
2774,1,1,1
8239,5,3,1
7145,2,1,1
5593,5,3,3
3019,2,3,2
5472,2,1,3
5497,5,3,2
2204,5,2,2
1929,2,3,3
11245,2,1,1
5150,5,2,1
10796,5,2,3
2946,5,1,1
10108,5,3,2
5906,3,2,1
3741,5,2,3
8904,5,3,3
3676,2,3,2
10002,5,3,1
4977,4,3,3
2065,5,2,3
7072,4,1,1
3001,2,3,2
4686,1,2,1
7461,3,2,3
4440,5,3,3
2727,5,3,2
820,3,2,1
2209,2,3,3
3639,1,1,1
7754,5,3,3
6458,5,2,3
1444,5,2,1
1431,2,1,1
2348,2,1,1
1992,2,3,1
7144,5,3,1
2856,3,2,1
6056,5,3,2
3953,2,1,1
8284,5,3,3
8254,2,1,1
433,5,2,2
8209,5,2,2
10697,1,2,3
7796,5,3,1
7738,5,3,3
4941,5,3,2
8250,3,2,1
1162,5,2,3
9904,4,1,1
1844,5,3,1
5052,5,2,2
8355,5,2,1
195,2,3,3
2714,5,3,1
6172,3,2,1
10553,5,1,1
7604,2,1,1
412,5,3,1
3130,2,1,2
3308,2,3,2
7365,3,2,1
5368,5,2,2
5342,5,2,3
3370,5,2,2
5274,5,3,2
4753,5,3,2
2976,3,2,1
5972,2,1,1
7589,2,1,1
9741,5,3,1
10115,2,1,1
9842,2,1,1
4353,5,3,1
1240,2,1,1
3391,2,1,3
224,5,3,1
4190,5,3,2
2145,2,3,2
10808,2,3,1
6133,1,3,2
11129,5,3,2
3167,5,3,2
5336,2,1,1
35,3,2,1
10522,5,1,1
8846,5,3,3
6425,3,2,1
11055,2,1,1
8839,2,3,3
9218,5,3,1
6182,5,3,3
1874,5,3,1
2457,1,2,2
11343,5,2,3
1420,5,2,1
10779,5,3,2
5007,2,1,3
9287,2,3,1
1865,5,3,1
8788,5,2,1
4545,5,3,2
1793,2,1,1
6255,3,2,1
11480,2,3,3
5097,5,1,3
5950,1,1,1
11129,5,3,3
10081,5,3,3
8561,5,3,3
5062,3,2,1
11043,5,2,3
3916,2,1,1
635,5,3,2
961,3,2,1
6105,2,3,3
10287,5,3,3
7426,3,2,1
4066,5,2,3
71,5,3,2
587,2,1,2
6942,5,2,3
4343,2,1,1
28,5,2,3
5104,5,1,2
5243,5,3,3
5851,5,3,3
7594,5,1,1
2046,2,3,3
4440,5,1,2
6112,5,3,1
11039,5,1,3
2994,3,2,1
1823,3,2,3
6308,2,1,1
4565,2,1,2
6799,5,1,1
5976,3,1,1
6816,5,2,3
4829,2,1,1
9408,5,2,3
5787,5,1,1
10100,2,3,1
3263,2,3,3
5468,2,1,1
5194,5,2,2
10804,3,2,1
10142,3,2,1
10817,3,2,1
67,5,3,3
5328,2,1,1
7100,5,3,3
9915,5,3,1
1547,2,1,3
6845,3,2,1
2933,5,3,2
988,2,1,1
6017,5,3,3
8634,5,2,2
168,5,3,3
3355,5,3,2
3639,1,2,3
728,3,1,2
9893,5,2,3
9204,1,3,2
10094,3,2,1
4583,5,2,1
3749,5,1,1
3815,5,3,3
8597,5,3,2
4357,2,1,1
6814,5,3,2
3668,5,3,3
910,2,3,1
606,3,2,1
9216,2,3,1
6227,2,1,1
9171,1,2,2
285,5,3,1
7111,3,1,2
8251,5,2,2
184,5,2,1
2519,2,3,1
2609,2,1,1
9042,2,3,3
10543,5,3,2
6274,5,2,3
4789,3,2,1
7654,3,2,1
11432,3,2,1
2788,3,2,1
2136,5,3,2
4673,5,3,1
9194,5,2,3
2468,5,3,3
5787,5,3,2
9735,3,2,3
11275,2,1,3
4333,3,1,2
1499,3,1,2
2721,4,3,3
2377,1,1,1
11076,4,1,1
5770,3,2,1
6845,3,2,1
5735,3,2,1
7703,2,1,1
7654,3,1,2
240,5,3,3
4768,2,1,1
8756,2,1,1
4538,5,2,3
6923,2,1,1
11480,2,1,1
6098,2,1,2
8813,5,3,3
4354,5,3,2
6378,5,3,1
970,5,3,3
2206,5,3,1
3149,5,1,1
1401,3,2,3
4573,5,3,1
5623,5,3,3
10910,2,3,2
2390,5,3,2
6146,5,3,1
9491,2,1,3
5229,1,1,1
2249,5,3,1
7355,1,2,2
7466,3,2,3
9225,2,3,3
3325,2,1,1
2067,5,3,1
7740,1,3,3
6152,5,3,2
4967,5,3,2
7947,5,1,1
11129,5,3,2
3435,1,3,1
1125,5,1,1
2149,1,3,2
4350,5,3,3
4003,2,1,1
5886,3,2,3
6323,5,3,3
3306,5,2,1
8330,3,1,3
7844,3,2,1
9809,5,1,1
7224,5,3,2
1744,5,3,1
8527,5,2,2
8462,5,3,2
1739,3,2,1
415,5,3,3
8005,5,3,1
3479,4,1,1
6785,3,2,3
11264,5,3,2
8095,2,1,1
7951,5,1,2
4669,2,3,2
7051,1,2,2
6234,5,2,2
8086,5,3,2
10742,3,2,3
9675,5,3,1
4188,2,1,1
10106,2,3,3
6056,5,3,3
4448,1,2,3
8828,1,3,3
4211,3,2,1
6797,5,3,2
6373,5,2,3
9169,2,3,3
8218,2,1,3
4658,1,3,1
8776,5,3,3
3321,5,2,2
10816,5,3,1
6157,5,3,1
5790,5,1,1
5728,3,2,1
152,2,3,3
6203,5,3,2
4813,5,3,2
1507,5,3,2
4362,3,2,1
3061,5,2,3
10692,2,1,1
2184,5,2,3
1066,5,3,3
7486,2,1,1
1611,5,3,3
10336,1,2,3
11043,5,3,2
2968,2,1,1
11470,1,3,1
8279,3,2,1
10344,5,2,2
891,5,3,1
2263,5,3,2
11219,1,2,3
2785,5,3,1
10336,1,1,1
1514,3,2,3
8425,5,3,2
2863,2,1,1
8364,5,3,1
6942,5,3,3
1788,4,3,3
7205,2,1,1
334,2,1,3
7334,1,1,1
9280,2,1,3
5739,5,2,1
9573,5,3,1
415,5,3,3
9195,5,3,1
5963,1,1,1
8432,5,3,1
122,5,2,1
7013,5,3,2
5589,5,3,3
134,2,1,1
10042,5,3,3
10106,2,1,1
6188,5,2,3
1412,5,3,1
10461,5,3,1
5596,5,2,3
5954,1,2,2
4200,5,3,3
7797,1,2,1
2264,5,3,3
1929,2,1,1
1199,5,2,1
6218,5,3,2
97,5,2,3
10682,5,3,3
149,1,1,1
9635,2,1,2
3322,5,3,2
6831,5,3,2
8666,5,2,2
10020,2,1,1
3240,3,2,1
1901,2,3,3
4200,5,3,1
2921,3,2,1
4321,3,2,1
6577,5,3,2
9356,5,2,2
2584,2,3,2
10008,5,3,2
2285,3,2,1
3688,3,2,3
2186,1,3,1
11238,3,2,1
256,5,1,1
10452,2,1,1
5446,2,1,1
9983,5,3,2
8368,2,1,1
2752,3,2,3
6425,3,2,1
341,5,1,1
2087,2,3,2
7129,3,2,1
9053,2,1,1
8644,3,2,3
5882,2,1,1
8070,5,3,2
304,5,3,2
436,5,3,1
3522,3,2,1
3102,1,2,2
8452,5,1,1
6260,3,1,1
2483,4,3,3
6174,2,1,1
11237,5,3,1
6655,2,3,1
4790,5,3,1
3881,2,3,3
1215,3,2,3
2216,3,2,1
10148,1,1,1
2497,5,3,1
7270,2,3,3
9590,1,1,1
7277,5,3,2
3950,2,3,3
4648,2,1,1
8006,3,1,1
6926,5,3,2
2856,3,2,3
5116,5,3,1
5915,5,3,1
5691,5,3,1
3328,5,3,1
4547,2,3,1
85,1,2,3
5537,5,2,3
5727,3,2,1
3389,5,3,2
5695,5,3,2
10479,2,1,1
7601,1,1,1
891,5,3,1
10998,5,2,3
10955,5,3,1
9357,2,1,1
6854,5,2,2
8197,3,2,1
5854,2,3,3
9469,2,1,1
5398,3,2,1
8628,5,3,2
11452,3,2,1
4196,2,1,1
7272,2,3,3
4479,3,1,2
6483,5,3,1
1369,3,2,1
664,5,3,2
351,3,2,1
2592,5,3,1
1800,5,1,1
1464,5,2,1
7549,5,3,2
8362,2,1,3
4040,2,1,1
4514,5,3,3
7480,5,3,2
606,3,2,1
11452,3,2,3
4557,5,1,1
4755,5,3,1
6374,2,1,1
967,2,1,3
7403,2,1,1
156,3,2,1
5229,1,3,3
3220,3,2,3
592,1,3,2
4558,5,3,3
7099,5,3,1
1982,5,1,1
3349,3,2,1
7942,5,3,1
9353,3,2,3
10306,3,2,1
10357,5,2,1
6032,3,2,1
893,5,2,3
4179,5,3,3
2851,5,3,3
9324,3,2,3
6477,2,3,1
3689,2,3,3
925,2,1,1
10618,4,1,1
1215,3,2,1
669,2,3,1
11211,5,3,2
4299,5,3,1
1081,3,2,3
2118,1,1,1
10696,3,2,1
7304,2,1,1
10068,2,3,1
9795,1,1,1
584,2,1,1
596,2,1,1
6809,5,2,2
7251,2,1,1
7313,1,3,2
8142,5,1,1
3416,5,3,3
2669,5,3,3
10218,5,2,3
8378,5,2,1
6561,5,3,3
6676,2,1,1
431,5,3,3
10099,1,1,3
2994,3,2,1
6425,3,2,1
10218,5,3,1
6106,3,2,3
8940,2,3,1
8904,5,2,2
4122,5,3,2
4398,5,3,2
2355,3,2,1
6075,2,1,3
1514,3,2,1
6145,1,3,2
3980,3,1,2
2186,1,1,1
7922,1,1,1
6009,1,1,1
6113,5,3,2
3756,5,3,2
9138,1,2,3
5224,5,2,2
4209,3,2,1
9148,5,3,1
5398,3,2,1
11355,3,1,2
4374,5,3,3
4508,2,3,2
9619,5,3,3
2093,1,2,2
4870,2,1,3
11176,1,2,1
3351,5,1,2
2214,5,3,2
5224,5,3,2
8663,1,2,2
6304,5,1,1
6918,2,1,3
601,4,1,1
5465,5,2,3
9475,3,2,3
4701,2,1,1
9532,5,3,1
604,5,3,1
2751,1,1,1
5444,5,3,1
54,1,1,1
6195,5,2,3
9532,5,3,2
5442,5,3,1
1833,5,3,3
351,3,2,1
2067,5,3,1
6903,2,1,1
2858,5,3,1
1436,2,1,3
9615,5,2,1
3381,2,1,1
9756,5,2,3
2141,5,3,1
5276,2,1,2
11455,2,3,2
2403,5,3,3
5072,1,2,2
3447,5,1,1
6264,5,1,1
3479,4,1,1
10148,1,2,1
6211,1,1,1
9385,3,2,3
10130,2,1,1
3503,1,1,1
6707,2,3,3
8411,5,2,2
4410,5,2,3
10752,2,3,2
10211,5,3,2
3389,5,3,1
1026,5,1,1
8284,5,3,1
8528,5,3,3
4827,3,2,1
1864,2,1,1
2752,3,2,3
744,2,1,1
4012,5,1,1
6539,5,3,1
9179,2,3,1
3793,2,1,3
481,2,1,1
2853,5,1,3
8258,3,2,1
2377,1,3,1
5444,5,1,1
4128,5,3,2
9998,5,3,1
7797,1,1,1
8009,1,2,2
7266,1,3,2
3796,2,1,1
6028,5,3,1
5756,5,3,1
9602,1,1,3
3617,5,2,3
8270,5,1,3
331,5,3,2
6545,2,1,1
1573,5,2,2
6927,1,1,1
5073,5,3,3
4476,5,3,2
272,5,2,2
2249,5,2,2
923,2,3,1
6075,2,3,1
2546,5,1,1
6746,5,3,2
10826,3,2,1
772,2,1,1
9316,2,3,1
2609,2,1,1
8716,5,3,1
4908,2,3,1
487,4,1,1
1009,5,3,2
10670,3,2,1
1257,2,1,3
10020,2,1,1
3825,3,2,1
1823,3,2,1
678,3,2,1
3704,5,3,1
3055,5,3,2
11319,4,3,3
9337,5,2,1
3439,5,1,1
1567,5,3,2
7841,5,2,2
5979,2,1,1
2906,2,1,1
4448,1,3,1
5646,3,2,1
5036,3,2,3
7998,2,1,1
3504,2,3,2
9344,2,1,1
5697,5,2,2
2095,5,3,2
6511,2,1,1
4466,3,2,3
11203,5,3,3
7701,2,1,2
1029,1,2,3
5218,3,2,1
468,5,3,2
5677,5,2,3
213,5,3,2
7586,2,1,3
7092,2,1,1
11430,5,3,1
8174,2,1,1
11210,1,3,1
3734,5,2,1
5511,1,2,2
4538,5,3,1
6363,2,1,1
1861,3,1,3
3845,2,1,1
3808,5,2,1
10734,5,1,1
6908,5,3,3
5010,5,3,1
6679,3,2,1
1415,2,3,1
9715,5,2,3
11334,3,1,3
2587,5,1,1
8348,2,3,1
4998,5,3,1
7354,3,2,1
4863,2,3,2
685,2,3,3
7654,3,1,1
2711,2,1,1
6591,5,3,1
4962,5,3,1
784,2,1,1
7013,5,2,2
7043,5,3,2
10865,3,2,3
4673,5,3,2
4001,5,2,2
9491,2,1,2
1733,2,1,2
7737,1,2,3
8536,5,3,2
4469,1,1,1
4302,5,2,2
2575,2,1,1
2450,4,1,1
7051,1,1,1
1415,2,3,3
1240,2,1,1
11078,5,3,1
5334,2,1,1
9295,5,3,3
3688,3,2,1
7697,5,2,3
7077,5,2,1
2804,5,1,1
5899,3,2,1
8411,5,3,2
8874,5,3,2
2592,5,3,3
2468,5,3,2
5229,1,3,2
7440,5,3,3
2204,5,2,3
9741,5,3,2
4031,3,2,1
10225,5,2,1
2306,5,3,1
3405,5,3,1
441,5,3,3
10957,5,3,1
4128,5,1,3
6677,3,2,1
6535,5,3,1
5047,5,1,3
9374,5,3,3
8674,1,1,3
7430,3,2,3
5000,5,2,2
9021,3,2,1
6835,2,1,3
6181,5,3,2
8971,1,3,3
7401,2,1,1
1032,3,2,3
8140,5,3,2
6855,2,1,1
7853,5,3,3
6397,5,1,1
8206,2,3,2
9005,2,3,2
9110,2,3,3
10692,2,3,3
11434,2,1,3
4402,3,2,1
9141,5,1,3
3740,3,2,3
5899,3,2,1
6762,5,3,3
5899,3,1,2
10805,5,3,3
10920,5,3,2
7810,1,2,2
2904,5,2,2
1865,5,1,1
11480,2,3,2
3522,3,2,3
3328,5,2,3
10452,2,1,1
4370,3,2,3
5683,2,3,1
2629,1,1,1
3773,2,1,3
10223,2,1,1
10898,2,1,1
9917,5,2,3
6923,2,1,1
601,4,1,1
5773,1,1,1
946,5,2,1
3057,3,2,3
2858,5,2,3
3948,5,3,2
10428,5,2,3
11161,5,3,2
308,5,3,3
9242,2,1,1
440,3,2,3
8776,5,3,1
9106,5,2,1
606,3,2,1
2171,5,3,1
3861,3,2,3
1820,5,3,1
4455,3,2,1
2646,5,2,3
9832,5,3,1
8595,2,1,1
11107,5,1,1
8402,3,1,2
8284,5,3,2
75,5,3,1
1914,1,1,3
1146,5,3,1
10344,5,3,3
5176,5,3,1
2770,3,2,1
7210,2,3,2
9216,2,3,1
2879,3,2,1
4299,5,3,1
8936,5,3,3
8062,3,2,1
9390,2,3,2
3219,5,3,1
729,2,1,1
8125,3,2,1
6840,2,1,3
4658,1,3,2
6942,5,3,3
5162,1,2,2
1862,1,2,3
2541,5,2,3
9832,5,2,2
383,5,3,1
11225,5,2,1
8958,1,2,3
11309,3,2,1
1088,2,1,1
2195,2,1,1
5229,1,3,3
6923,2,1,3
3539,5,3,3
10386,5,3,1
6960,2,1,3
7891,5,2,3
5445,5,1,2
11304,5,3,1
3480,5,3,2
9319,3,2,1
8792,1,2,3
4343,2,1,1
8002,5,3,2
5174,3,2,1
7506,3,2,1
5225,5,3,1
2216,3,2,1
1977,1,1,1
10474,5,3,3
222,5,3,2
1412,5,2,2
3309,2,3,1
1381,5,2,2
10583,5,2,2
5449,2,1,1
10779,5,3,3
4702,3,2,1
4510,3,2,3
10003,1,1,1
6610,2,3,2
4194,5,2,2
4816,5,3,1
410,5,3,3
10530,2,3,2
3734,5,3,3
4329,5,3,2
8961,3,2,1
8509,5,3,2
7161,5,2,3
961,3,1,2
2377,1,3,2
2847,5,2,3
6886,2,3,2
6637,5,1,1
4573,5,3,2
3131,5,3,3
11123,5,3,1
28,5,3,3
688,3,2,1
1364,2,1,3
2918,2,1,1
768,2,1,1
2058,2,1,1
3510,2,1,2
1903,2,3,3
10808,2,1,2
6984,5,2,3
9869,1,2,2
7480,5,3,1
5477,5,3,1
10306,3,2,1
6887,5,3,2
3736,5,2,3
1386,1,1,1
9585,1,3,1
3026,5,3,3
5106,2,1,1
10348,5,3,2
5499,3,2,1
11017,2,1,1
10725,5,3,3
4581,2,3,3
5398,3,2,1
6244,5,1,1
6352,5,2,2
3929,5,3,1
6304,5,2,2
5854,2,3,3
5064,5,3,1
2418,4,1,1
7772,2,1,1
10983,5,3,2
2525,5,3,1
8157,1,2,1
8904,5,3,3
10536,5,2,3
1154,3,2,3
6887,5,3,2
3829,5,1,1
3558,2,1,3
8104,5,3,3
3020,3,2,1
3789,5,3,2
8234,3,2,1
11245,2,1,1
9364,1,1,1
7782,2,1,1
973,4,3,2
9194,5,3,3
2714,5,2,2
2433,1,2,3
7789,5,3,2
9366,5,3,3
3642,2,1,1
4389,3,2,1
7363,1,3,2
9584,5,3,2
8574,2,3,3
332,5,2,2
7461,3,2,1
6578,1,2,3
5091,2,1,1
7099,5,2,1
1335,1,2,3
2400,5,3,3
5040,1,2,3
3267,3,2,1
11275,2,1,1
9701,2,1,1
8596,5,2,3
3026,5,3,3
1506,3,1,2
9837,3,2,3
4469,1,3,2
4702,3,2,1
9599,5,2,3
4947,5,3,2
6835,2,1,1
4821,5,2,3
7594,5,3,2
1733,2,1,1
1337,5,3,3
1813,5,3,2
1240,2,1,1
3726,5,2,2
482,5,3,3
4976,3,2,1
8644,3,2,1
10414,1,2,1
421,5,3,3
10414,1,3,1
9232,2,1,2
11241,1,2,3
6775,5,1,1
5617,5,3,2
4059,2,3,2
6274,5,1,1
8132,2,1,1
8663,1,1,1
209,3,2,1
603,5,2,3
10766,5,3,3
10344,5,2,2
9442,1,2,1
6813,3,2,1
11463,5,2,1
2450,4,1,1
4925,5,3,1
3793,2,1,3
4468,5,3,1
4987,5,3,1
540,1,2,1
180,4,3,1
7230,2,1,1
4986,2,1,1
6313,3,1,3
4062,5,3,2
6854,5,3,1
3480,5,3,3
5460,2,1,1
8949,2,1,1
1434,2,3,3
7700,5,3,1
4485,3,2,3
5614,2,1,1
8596,5,3,3
8247,1,3,1
5583,3,2,1
9716,5,1,1
3240,3,2,1
6677,3,2,3
5505,1,3,3
7825,1,1,1
9153,5,1,1
8354,5,2,3
7270,2,1,1
4658,1,1,1
11167,5,3,2
8883,2,1,3
1081,3,2,3
3220,3,2,3
5858,2,3,3
4568,2,1,2
8066,4,1,1
3257,2,1,1
5066,3,2,1
6429,3,2,1
9637,2,3,1
3047,3,2,1
3783,1,1,1
3423,5,3,3
4831,5,2,1
5076,3,2,1
1066,5,3,1
2520,1,1,3
3334,4,1,1
10714,3,2,3
1138,5,3,1
8002,5,3,2
8176,5,2,2
198,1,3,3
6922,5,3,1
2365,3,2,1
1322,5,1,1
9656,5,3,1
910,2,1,1
9350,5,2,3
5325,3,2,1
10030,5,1,1
967,2,3,3
6819,2,1,1
2793,5,3,2
3057,3,2,1
11110,5,3,1
2711,2,1,1
2866,1,2,1
11391,3,2,1
4466,3,2,1
291,5,2,1
8017,3,2,3
5445,5,2,3
7186,2,1,1
5391,5,3,2
3734,5,2,2
11086,3,2,3
1647,3,2,3
9564,5,1,3
10983,5,3,2
3349,3,2,1
2004,3,2,1
9818,2,1,1
415,5,3,3
4991,2,1,1
3351,5,3,3
11078,5,2,1
6385,5,2,3
1240,2,3,3
4362,3,1,1
9533,5,3,3
11286,3,2,1
10456,3,2,1
7094,3,2,3
3815,5,2,1
2759,5,2,3
5416,4,1,1
7190,5,3,2
7977,2,1,1
2758,2,1,1
7595,4,1,1
8660,2,1,3
7768,5,2,2
6084,5,3,3
2063,1,2,3
6926,5,2,3
5106,2,1,1
6854,5,3,3
10386,5,3,3
866,5,3,3
10068,2,1,1
8776,5,3,1
8019,1,2,2
10281,4,1,1
2650,5,2,3
2457,1,2,2
2661,5,1,1
6613,3,2,1
4633,5,3,3
6591,5,2,3
4240,3,2,3
4364,5,2,3
6735,2,1,3
3954,5,1,1
3479,4,1,1
6799,5,3,1
8,2,3,1
5465,5,3,3
1010,2,1,1
506,5,3,1
10513,2,3,3
7208,5,3,3
3562,2,1,1
10211,5,1,1
9771,5,3,3
6692,5,2,1
2104,5,3,2
7191,5,3,1
1444,5,3,3
8370,5,2,3
9230,2,3,3
7082,3,2,3
4734,3,1,1
10892,2,1,1
2414,1,2,3
624,5,2,1
8085,2,3,2
9042,2,3,3
6416,5,3,3
5693,5,3,1
866,5,1,1
7190,5,2,2
2177,5,2,2
3931,5,3,2
6699,5,3,2
4046,5,2,3
10169,2,1,2
1330,3,2,1
447,3,2,3
7241,5,3,1
8519,1,2,3
8830,5,3,2
3791,1,2,3
4194,5,2,3
8254,2,3,2
3586,2,1,1
7930,2,1,3
8077,3,2,1
259,1,2,3
9795,1,1,3
8983,5,3,1
4027,2,1,1
2866,1,2,2
3273,1,3,1
8635,3,2,1
6344,2,3,3
7068,5,2,2
3479,4,3,3
5832,2,1,1
7304,2,3,2
1484,5,1,1
9001,2,1,1
3212,5,1,1
9242,2,1,1
11364,2,1,1
5662,5,3,3
9833,1,2,3
4447,2,1,1
583,3,2,3
10451,3,2,1
383,5,3,2
2885,2,1,1
5116,5,3,2
6898,2,3,3
6624,2,1,2
3334,4,1,1
3570,2,1,1
1004,5,3,3
9468,5,1,1
973,4,1,1
8593,3,2,1
9364,1,1,1
3604,1,2,2
6844,5,3,2
856,5,3,2
7236,2,1,1
5710,2,3,2
6083,1,2,2
6641,5,3,3
159,2,3,2
7861,5,3,1
7726,1,3,3
10502,1,2,1
5072,1,2,2
7208,5,3,1
6429,3,2,1
2740,1,1,3
10871,5,3,2
11016,5,3,2
9591,2,1,1
9868,5,3,1
10534,5,3,1
3784,2,1,3
2893,5,1,1
10484,5,3,2
9675,5,3,3
2316,5,3,2
1131,1,2,3
10610,2,3,1
3773,2,1,3
106,2,1,1
10880,5,2,2
10401,3,2,3
3850,2,1,1
8527,5,2,2
10963,5,3,3
11489,2,3,3
5796,5,3,2
5756,5,1,1
1492,5,3,1
4573,5,3,2
628,5,3,1
7190,5,3,2
10105,5,3,1
8378,5,2,1
746,2,3,2
1081,3,2,3
1795,2,1,3
5141,5,3,2
3734,5,2,1
4111,3,1,1
3556,1,1,3
6654,5,3,2
10428,5,1,1
4216,5,3,2
1591,5,3,3
3783,1,1,1
9415,5,3,1
9701,2,1,1
6183,2,1,1
1647,3,2,3
5842,1,1,1
10292,3,2,3
8139,5,1,1
3351,5,2,2
6697,2,1,1
1862,1,2,3
3860,2,1,1
8935,5,3,2
5174,3,2,3
7077,5,2,3
6811,3,2,1
650,5,1,1
2955,2,3,3
3061,5,3,1
817,5,3,3
8748,2,3,1
2713,2,1,1
747,5,3,2
4504,5,3,3
478,2,1,3
4440,5,2,1
11293,5,3,2
755,5,3,3
2897,5,3,2
309,1,3,3
3288,2,1,2
11420,2,1,1
222,5,1,1
4979,3,2,1
5554,2,1,1
826,1,1,1
490,3,2,1
6332,5,3,3
10987,1,3,2
11359,3,2,1
10306,3,2,1
11061,2,1,1
2892,3,2,3
10345,4,1,1
8995,5,1,1
5307,3,2,3
7630,5,3,1
7363,1,3,3
6866,1,2,3
2093,1,3,3
6654,5,2,3
10946,5,3,1
6323,5,3,2
3405,5,2,3
9335,2,1,1
8106,3,2,1
7506,3,2,3
5225,5,3,1
8639,3,2,1
2187,5,3,1
5576,5,2,3
3325,2,1,1
2650,5,3,1
2123,3,1,3
4923,2,3,3
11043,5,3,1
3702,2,1,1
2520,1,3,1
9222,2,1,1
9864,2,1,1
6873,3,2,1
10930,2,3,1
8680,1,2,2
5430,5,3,3
6873,3,2,1
6146,5,3,2
10814,2,1,3
10200,2,1,1
6763,2,1,1
468,5,2,2
4243,2,3,2
3627,5,3,2
7326,3,2,1
2683,3,2,1
6893,2,1,1
3621,5,3,3
4479,3,2,1
6825,2,1,1
251,2,3,1
10236,2,1,1
772,2,1,1
8171,3,2,1
2677,2,3,3
1257,2,3,2
6844,5,3,1
1532,2,3,3
4560,5,3,3
6731,5,3,1
4908,2,1,1
1719,5,3,2
1914,1,2,1
4329,5,2,3
3584,5,3,3
11170,2,1,1
5658,5,3,3
11228,5,3,1
5919,1,2,2
1056,3,2,1
8596,5,3,2
7271,5,3,3
331,5,2,3
7145,2,1,1
7142,5,1,1
6591,5,3,1
622,3,2,1
7110,5,2,3
3726,5,3,3
5802,2,3,2
3289,2,1,1
2758,2,1,3
826,1,3,2
7244,5,3,3
10859,5,3,1
515,2,3,3
1464,5,2,2
8066,4,1,1
8839,2,1,3
1266,3,2,1
8234,3,1,1
2390,5,3,1
7170,5,3,1
8017,3,2,1
10734,5,2,3
10779,5,3,2
9045,5,3,3
6230,5,3,3
7109,2,1,1
1250,5,3,3
5477,5,3,3
702,3,2,1
5195,2,1,3
8749,5,3,3
1107,5,3,1
9773,5,3,1
8122,5,3,1
4648,2,1,1
7559,1,3,3
11424,2,1,1
10904,3,2,3
2450,4,3,1
3853,5,3,2
1591,5,3,1
866,5,2,2
4399,5,3,3
11198,5,1,1
10406,1,1,1
3711,5,1,1
8140,5,2,2
10073,4,1,1
2390,5,3,3
8366,2,3,3
8364,5,2,1
11055,2,1,1
3681,5,3,2
5449,2,3,2
2004,3,2,3
5939,2,1,1
3761,1,1,1
11082,2,1,1
9528,3,2,1
4870,2,1,1
7630,5,2,2
10068,2,3,1
2969,2,1,1
9401,2,1,3
265,5,3,3
6319,5,3,2
9605,5,2,3
7438,2,3,1
2847,5,3,3
9353,3,2,3
2118,1,3,1
4500,5,1,1
11438,2,3,1
5186,2,3,2
9837,3,2,3
5449,2,1,3
10964,1,2,3
1972,5,3,1
9280,2,3,3
8663,1,1,1
4702,3,1,2
7487,3,2,3
8197,3,2,1
1814,5,3,3
8857,2,1,1
10202,2,3,1
4271,1,2,3
7461,3,2,1
4171,5,2,2
10517,2,1,1
10734,5,1,1
9179,2,1,1
4940,3,2,1
4243,2,1,1
4179,5,2,3
10766,5,3,1
163,5,3,1
4357,2,3,2
7082,3,2,1
5293,1,2,3
1318,5,3,1
2804,5,3,2
9845,5,3,3
1953,3,2,1
3364,3,2,1
5597,5,2,2
256,5,1,1
8804,3,1,1
10508,2,3,3
10401,3,2,1
8166,1,1,1
251,2,1,3
3240,3,2,1
10261,3,1,2
1874,5,1,1
9657,3,2,1
10617,1,2,2
9624,2,1,1
1072,5,2,3
9463,2,1,1
3953,2,1,1
7667,2,1,1
2058,2,3,1
11388,2,1,1
5154,5,2,1
506,5,2,3
8466,1,3,3
172,3,2,1
1814,5,3,2
2375,5,1,1
2759,5,2,2
4062,5,2,3
156,3,2,1
5701,1,2,3
419,2,1,1
3669,3,2,3
3690,1,3,2
2884,2,1,3
6511,2,1,1
7391,5,3,1
9480,3,2,1
159,2,1,3
4040,2,3,3
9505,3,2,1
11484,1,1,1
9825,5,2,1
668,5,3,2
9216,2,1,2
6601,5,3,3
10003,1,2,3
3562,2,3,3
6610,2,1,1
1563,2,3,1
2177,5,3,1
2419,1,1,2
4582,5,3,1
858,3,2,3
2239,1,2,1
10188,3,2,1
3990,3,2,1
9179,2,1,1
700,5,3,1
8432,5,3,1
5756,5,2,2
9340,3,2,1
3113,2,1,1
4252,1,1,1
8663,1,3,1
9368,5,3,1
2832,5,3,3
9703,5,2,3
6471,1,2,1
3866,2,3,2
866,5,3,2
10452,2,1,1
4708,3,2,3
3783,1,2,3
2174,5,3,2
5617,5,2,3
431,5,3,1
9526,5,2,1
1386,1,1,1
6557,5,2,3
2768,5,3,2
6152,5,3,2
7738,5,3,2
11050,1,2,3
8793,2,1,1
8823,5,3,1
2677,2,1,2
832,1,2,1
7713,5,1,1
7555,2,1,3
3749,5,3,1
2365,3,2,1
8093,5,1,2
9638,5,2,2
272,5,3,1
2946,5,2,1
6230,5,2,3
2146,2,3,2
2891,5,3,1
5073,5,3,1
